Client;Consultant;Statut;JIRA;ZENDESK;CONFLUENCE;ERP
ADVIGO;Lei MIAO;OK NETSUITE;;ADVIGO;ADVIQO-Support;NetSuite
AI PROJECT;Philippe PEREZ;;;AI PROJECT;AI PROJECT;NetSuite
AIDAXIS;Nicolas Bravin;;;AIDAXIS;Aidaxis;SAP
AIN CARRELAGE;Nicolas Bravin;Prospect NETSUITE;;AIN CARRELAGE;Ain Carrelages;NetSuite
AQUA CHIARA;Nicolas Bravin;Prospect NETSUITE;;AQUA CHIARA;AQUACHIARA - Projet ERP;NetSuite
AXA FRANCE;Nicolas Bravin;;AXA - Déploiement Netsuite - Phase 1;;AXA - Gestion de projet Phase 1;NetSuite
AXA FRANCE;Nicolas Bravin;OK NETSUITE;AXA - Déploiement Netsuite - Phase 1;;AXA - Projet NETSUITE;NetSuite
AZERGO;Bruno CHARNAL;OK;AZERGO - Support;Azergo;AZERGO - Projet ERP;SAP
AZERGO;Nicolas Bravin;Prospect NETSUITE;Azergo - Projet ERP;Azergo;AZERGO - Projet ERP;NetSuite
AZERION;Nicolas Bravin;;AZERION;AZERION;AZERION;NetSuite
BENALU;Nicolas Bravin;;;BENALU;BENALU;SAP
BERINGER;Ismahane Moreau;Vigilance;BERINGER-SUPPORT;BERINGER;BERINGER - Support;SAP
BIOXIS;Séverine GACON;OK;BIOXIS-Support;Bioxis;BIOXIS-Support;SAP
BLC-TODO;Bruno CHARNAL;;;;BLC-Todo;SAP
CBR-MAGI-STLI;Bruno CHARNAL;Vigilance;STLI - Support;STLI;STLI - Support;SAP
COMELIT;Bruno CHARNAL;Vigilance;COMELIT-Support;COMELIT;COMELIT - Support;SAP
COMELIT;Bruno CHARNAL;;COMELIT-Support;;COMELIT-Support Nouvelle fonctionnalite?;SAP
CONECT;Bruno CHARNAL;;CONECT-Support;Conect-sas;CONECT-Support;SAP
CORCELLE;Séverine GACON;OK;CORCELLE - Support;Corcelle Peinture;CORCELLE - Support;SAP
CORCELLE;Séverine GACON;OK;CORCELLE - Support;CORCELLE PEINTURE;CORCELLE - Support;SAP
DUO;Bruno CHARNAL;OK;DUO - Support;DUO;DUO-Support;SAP
EMILE HENRY USA;Nicolas Bravin;OK;Emile Henry USA;Emile Henry USA;EH USA;SAP
EMILE HENRY USA;Nicolas Bravin;OK;Emile Henry USA;EMILE HENRI-USA;EH USA;SAP
ELECTROCOM DISTRIBUTION;Bruno CHARNAL;;;;Electrom Distribution;SAP
ELECTROSTEEL;Ismahane Moreau;PRIORITAIRE;ELECTROSTEEL - Support;ELECTROSTEEL FR;ELECTROSTEEL-Support;SAP
